upc_id,department_id,upc_description,cost,retail_price,cost_avail_flag,retail_price_avail_flag,created_by,creation_date,modified_by,modified_date,upc_source
70462002065,31,SOUR PATCH KIDS KS EA,,2.99,N,Y,TLOG,2025-07-24 15:32:59.999,,,1028374
17800150149,46,NSTL PT PURINA COMPLETE CAT CH,,8.99,N,Y,TLOG,2025-07-24 15:33:00.071,,,1019906
50000421541,46,NSTL PT FRISKIES CLASSIC PATE,,1.59,N,Y,TLOG,2025-07-24 15:33:00.076,,,1019906
50000423347,46,NSTL PT FRISKIES CLASSIC PATE,,1.59,N,Y,TLOG,2025-07-24 15:33:00.079,,,1019906
818094005753,28,ROCKSTAR SUGAR FREE 16Z CAN EA,,2.99,N,Y,TLOG,2025-07-24 15:33:00.097,,,1019907
609249901019,15,SWDSH ZYN PEPPERMINT POUCH 3MG,,5.69,N,Y,TLOG,2025-07-24 15:33:00.103,,,1028380
611269109009,28,RED BULL SUGAR FREE 8.4Z CANS 4PK EA,,9.39,N,Y,TLOG,2025-07-24 15:33:00.201,,,1028385
22000006691,32,WRIGLEY WINTERFRESH SLIM PAK GUM 15 PC,,1.99,N,Y,TLOG,2025-07-24 15:33:00.227,,,1028388
22000000675,32,HUBBA BUBBA MAX STRAWBERRY WAT,,1.29,N,Y,TLOG,2025-07-24 15:33:00.295,,,1028393
72554415166,44,NESTLE OREO BAR EA,,2.59,N,Y,TLOG,2025-07-24 15:33:00.316,,,1028394
28000065812,44,NESTLE STRAWBERRY SHORTCAKE EA,,2.59,N,Y,TLOG,2025-07-24 15:33:00.319,,,1028394
28400697460,35,FL DORITOS SWEET AND TANGY BBQ VALUE EA,,0.50,N,Y,TLOG,2025-07-24 15:33:00.36,,,1028396
28400712972,36,JACK LINKS,,1.79,N,Y,TLOG,2025-07-24 15:33:00.376,,,1028397
73100008924,15,UTC SKOAL SNUS SMOOTH MINT POU,,12.44,N,Y,TLOG,2025-07-24 15:33:00.41,,,1028399
73390055301,32,TRIDENT POCKET PACK TRPCL TWST,,3.19,N,Y,TLOG,2025-07-24 15:33:00.427,,,1028401
849819000197,26,RCI NATURES TWST LMND 16.9Z,,1.29,N,Y,TLOG,2025-07-24 15:33:00.442,,,1028402
888109050030,38,HSTSS HOSTESS DONUT FROSTED DE,,2.79,N,Y,TLOG,2025-07-24 15:33:00.446,,,1028402
850251004438,35,AMPLFY SKINNY POP POPCORN SNAC,,2.39,N,Y,TLOG,2025-07-24 15:33:00.448,,,1028402
888109050054,38,HSTSS HOSTESS DO,,2.79,N,Y,TLOG,2025-07-24 15:33:00.482,,,1028404
12000028472,29,STARBUCKS DOUBLESHOT COFFEE 15Z CAN EA,,4.19,N,Y,TLOG,2025-07-24 15:33:00.484,,,1028404
719410720018,47,LVNG 5HR ENERGY XTRA STRNG GRA,,3.99,N,Y,TLOG,2025-07-24 15:33:00.515,,,1028407
28400040129,35,FL CHEETOS FLAMIN HOT VALUE EACH,,0.50,N,Y,TLOG,2025-07-24 15:33:00.526,,,1028408
98100100775,29,STARBUCKS FRAPP LITE VNLA 9.5,,3.79,N,Y,TLOG,2025-07-24 15:33:00.693,,,1028412
52000328660,25,GATORADE FRUIT PUNCH 20Z BOTTLE EA,,2.69,N,Y,TLOG,2025-07-24 15:33:00.716,,,1028414
16000513693,37,NTRVLY 1.35Z,,1.69,N,Y,TLOG,2025-07-24 15:33:00.758,,,1028415
47495112559,37,NATURES BAKERY FIG BAR APPLE CINNAMON 2,,1.29,N,Y,TLOG,2025-07-24 15:33:00.76,,,1028415
813608012616,42,CHDR STK 1Z EA,,1.29,N,Y,TLOG,2025-07-24 15:33:00.763,,,1028415
52000002966,25,PROPEL PEACH 20Z BOTTLE EA,,2.69,N,Y,TLOG,2025-07-24 15:33:00.786,,,1028417
34000544134,31,HRSHY TWIZZLERS NIBS CHERRY 6Z,,3.59,N,Y,TLOG,2025-07-24 15:33:00.817,,,1028418
27200008513,14,RJR PALL MALL RED KS BX PK,,10.24,N,Y,TLOG,2025-07-24 15:33:00.868,,,1028421
12300000932,14,RJR CAMEL CRUSH MENTHOL KS BX,,11.79,N,Y,TLOG,2025-07-24 15:33:00.876,,,1028422
28200005687,14,PHMO MARLBORO SPECIAL SELECT R,,12.20,N,Y,TLOG,2025-07-24 15:33:00.892,,,1028424
42800005830,43,GM TOTINOS P,,3.99,N,Y,TLOG,2025-07-24 15:33:00.914,,,1028426
40000441489,31,MARS SNICKERS PB SQRD KS 3.56Z,,2.99,N,Y,TLOG,2025-07-24 15:33:00.916,,,1028426
31000007355,43,CNGR BANQUET MEA,,3.49,N,Y,TLOG,2025-07-24 15:33:00.919,,,1028426
12000002977,24,MOUNTAIN DEW 1L BOTTLE EA,,3.09,N,Y,TLOG,2025-07-24 15:33:00.937,,,1028428
28200002648,14,PHMO MARLBORO BLEND 27 KS BX P,,12.40,N,Y,TLOG,2025-07-24 15:33:01.003,,,1028430
857777004195,37,INSRGNT RXBAR PR,,2.59,N,Y,TLOG,2025-07-24 15:33:01.015,,,1028431
72554218606,44,NESTLE DRUM KING VANILLA EACH,,3.99,N,Y,TLOG,2025-07-24 15:33:01.039,,,1028432
28400761826,33,FL RFFLS SMKHS BBQ 50,,0.50,N,Y,TLOG,2025-07-24 15:33:01.091,,,1028435
41548825533,44,DREYERS NESTLE CRUNCH DIBS 16Z,,3.29,N,Y,TLOG,2025-07-24 15:33:01.122,,,1028439
24100116225,35,KLG CHEEZ IT WHITE CHEDDAR 7Z EA,,4.89,N,Y,TLOG,2025-07-24 15:33:01.126,,,1028439
71720000083,31,TTSRLL GIANT ASST POPS 1CT EA,,0.35,N,Y,TLOG,2025-07-24 15:33:01.128,,,1028439
889392001723,28,CELSIUS RETRO VIBE 12Z CAN EA,,2.99,N,Y,TLOG,2025-07-24 15:33:01.153,,,1028442
12000064524,24,PEPSI DOLE LEMONADE 2L BOTTLE EA,,3.69,N,Y,TLOG,2025-07-24 15:33:01.171,,,1028443
22000159342,32,ALTOIDS WINTERGREEN TIN MINTS,,3.69,N,Y,TLOG,2025-07-24 15:33:01.181,,,1028444
34000470228,31,HRSHY REESES CUPS MINIS KS 2.5,,2.99,N,Y,TLOG,2025-07-24 15:33:01.227,,,1028448
22000278630,31,STRBRST ALLPNK E,,2.99,N,Y,TLOG,2025-07-24 15:33:01.23,,,1028448
840170618175,15,VELO PLUS SPEARMINT 9MG,,4.89,N,Y,TLOG,2025-07-24 15:33:01.27,,,1028450
49000050158,24,RCI SPRITE 2L BOTTLE EA,,3.69,N,Y,TLOG,2025-07-24 15:33:01.315,,,1028453
40000002635,31,MARS SNICKERS KS 2PC 3Z EA,,2.99,N,Y,TLOG,2025-07-24 15:33:01.325,,,1028454
49000079401,25,RCI POWERADE GRAPE 28Z BOTTLE EA,,2.79,N,Y,TLOG,2025-07-24 15:33:01.333,,,1028455
12000161155,27,LFWTR 1L,,2.89,N,Y,TLOG,2025-07-24 15:33:01.336,,,1028455
47995855079,14,SNTFE AMERICAN SPIRIT PERIQUE,,13.03,N,Y,TLOG,2025-07-24 15:33:01.375,,,1028459
40000004455,31,MARS STARBURST ORIGINAL KING S,,2.99,N,Y,TLOG,2025-07-24 15:33:01.466,,,1028462
74653833933,43,JCK SSG 12IN,,6.99,N,Y,TLOG,2025-07-24 15:33:01.473,,,1028462
